Category;Subcategory;Technologies name;Technologies param;c_inv;c_maint;gwp_constr;lifetime;c_p;fmin_perc;fmax_perc;f_min;f_max;Comment
;;Name (simplified);Name (in model and documents);"[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]";"[Meuro/GW]
[Meuro/GWh] 
[Meuro/(Mkmpass/h)] 
[Meuro/(Mtonkm/h)]";"[ktonCO2_eq/GW]
[ktonCO2_eq/GWh]
[ktonCO2_eq/(Mkmpass/h)]
[ktonCO2_eq/(Mtonkm/h)]";[years];[];[];[];[GW];[GW];
Electricity;Electricity;Nuclear; NUCLEAR ;4845.73;102.930986;707.88;60;0.843906;0;1;0;0;
Electricity;Electricity;Combined cycle gas turbine; CCGT ;898;22.45;183.79;25;0.369470909;0;1;0.26295;0.26305;
Electricity;Electricity;Amonia combined cycle gas turbine; CCGT_AMMONIA ;802.5;20.32459833;183.79;25;0.59;0;1;0;0;
Electricity;Electricity;Ultra-supercritical coal power plant; COAL_US ;2571.42;30.0225445;331.6;35;0.865396;0;1;0;0;
Electricity;Electricity;Intagrated gasification combined cycle with coal; COAL_IGCC ;3316.37;49.47283735;331.6;35;0.853432;0;1;0;0;
Electricity;Electricity;Photovoltaic; PV ;1051.13;26.01945647;2081.43;25;1;0;1;0.005;0.0051;
Electricity;Electricity;Wind onshore; WIND_ONSHORE ;1629.13;24.41867298;622.85;30;1;0;1;0;0;
Electricity;Electricity;Wind offshore; WIND_OFFSHORE ;5219.54;36.31492615;622.85;30;1;0;1;0;0;
Electricity;Electricity;Hydro river; HYDRO_RIVER ;2000.263959;20.00263959;1262.82;40;1;0;1;0;0;
Electricity;Electricity;Geothermal power plant; GEOTHERMAL ;3772.171603;94.30429007;24929.09;30;0.914;0;1;0;0;
Heat;Heat high temperature;Cogeneration gas (industry); IND_COGEN_GAS ;767.4832528;19.18708132;1024.32;25;0.8449;0;1;0;0;
Heat;Heat high temperature;Cogeneration wood (industry); IND_COGEN_WOOD ;1716.964771;39.82614252;165.33;25;0.8449;0;1;0;0;
Heat;Heat high temperature;Cogeneration waste (industry); IND_COGEN_WASTE ;3101.3;114.3299681;647.82;25;0.8449;0;1;0;0;
Heat;Heat high temperature;Boiler gas (industry); IND_BOILER_GAS ;70.67;1.415862909;12.32;17;0.9443;0;1;0.031152609;0.031252609;
Heat;Heat high temperature;Boiler wood (industry); IND_BOILER_WOOD ;138.22;2.764303774;28.87;17;0.8946;0;1;0.021432429;0.021532429;
Heat;Heat high temperature;Boiler oil (industry); IND_BOILER_OIL ;65.83;1.415862909;12.32;17;0.9443;0;1;0.00001776;0.00011776;
Heat;Heat high temperature;Boiler coal (industry); IND_BOILER_COAL ;138.22;2.764303774;48.18;17;0.8946;0;1;0;0;
Heat;Heat high temperature;Boiler waste (industry); IND_BOILER_WASTE ;138.22;2.764303774;28.87;17;0.8946;0;1;0;0;
Heat;Heat high temperature;Electrical resistors (industry); IND_DIRECT_ELEC ;387.73;1.758903768;1.47;15;0.9443;0;1;0;0;
Heat;Heat low temperature centralised;Heat pump (DHN); DHN_HP_ELEC ;395.73;13.41870073;174.79;25;0.9443;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration gas (DHN); DHN_COGEN_GAS ;1361.46;39.80624675;490.88;25;0.8449;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration wood (DHN); DHN_COGEN_WOOD ;1172.95;42.94466341;165.33;25;0.8449;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration waste (DHN); DHN_COGEN_WASTE ;3182.91;117.3386515;647.82;25;0.8449;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration wet biomass (DHN); DHN_COGEN_WET_BIOMASS ;1491.64;121.3965436;1024;25;0.7455;0;1;0;0;
Heat;Heat low temperature centralised;Cogeneration hydrolysis (DHN); DHN_COGEN_BIO_HYDROLYSIS ;4923.77;240.5931676;647.8;15;0.8449;0;1;0;0;
Heat;Heat low temperature centralised;Boiler gas (DHN); DHN_BOILER_GAS ;70.67;1.415862909;12.32;17;0.9443;0;1;0;1.00E+15;
Heat;Heat low temperature centralised;Boiler wood (DHN); DHN_BOILER_WOOD ;138.22;2.764303774;28.87;17;0.8946;0;1;0;0;
Heat;Heat low temperature centralised;Boiler oil (DHN); DHN_BOILER_OIL ;65.83;1.415862909;12.32;17;0.9443;0;1;0;1.00E+15;
Heat;Heat low temperature centralised;Geothermal (DHN); DHN_DEEP_GEO ;1611.94;60.39529412;808.76;30;0.8449;0;1;0;0;
Heat;Heat low temperature centralised;Solar thermal (DHN); DHN_SOLAR ;381.37;0.449838889;221.22;30;1;0;1;0;0;
Heat;Heat low temperature decentralised;Electrical heat pump (decentralised); DEC_HP_ELEC ;564.78;23.54819613;164.89;18;1;0;1;0;0;
Heat;Heat low temperature decentralised;Thermal heat pump gas (decentralised); DEC_THHP_GAS ;362.35;10.59040315;381.93;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Cogeneration gas (decentralised); DEC_COGEN_GAS ;1528.1;98.22449611;1024.32;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Cogeneration oil (decentralised); DEC_COGEN_OIL ;1416.89;86.93215515;1024.32;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Advanced cogeneration (Fuel cell) gas (decentralised); DEC_ADVCOGEN_GAS ;9185.33;171.1804817;2193.45;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Advanced cogeneration (Fuel cell) gas (decentralised); DEC_ADVCOGEN_H2 ;9185.33;171.1804817;2193.45;20;1;0;1;0;0;
Heat;Heat low temperature decentralised;Boiler gas (decentralised); DEC_BOILER_GAS ;190.24;5.708399663;21.09;17;1;0;1;0.000149398;0.000249398;
Heat;Heat low temperature decentralised;Boiler wood (decentralised); DEC_BOILER_WOOD ;554.93;19.41754846;21.09;17;1;0;1;0;0;
Heat;Heat low temperature decentralised;Boiler oil (decentralised); DEC_BOILER_OIL ;170.86;10.24815058;21.09;17;1;0;1;0;0;
Heat;Heat low temperature decentralised;Solar thermal (decentralised); DEC_SOLAR ;1214;14.8;221.22;25;1;0;1;0;0;
Heat;Heat low temperature decentralised;Direct electrical heaters (decentralised); DEC_DIRECT_ELEC ;43.61;0.190627801;1.47;15;1;0;1;0.005826534;0.007826534;
Mobility;Passenger public;Tram or metro; TRAMWAY_TROLLEY ;1000;12.5;0;30;0.342465753;0;1;0;0;
Mobility;Passenger public;Bus diesel; BUS_COACH_DIESEL ;924.704;30.55555556;0;15;0.296803653;0.315531324;0.315531324;0;1.00E+15;
Mobility;Passenger public;Bus diesel hybrid; BUS_COACH_HYDIESEL ;1316.096;33.33333333;0;15;0.296803653;0;1;0;0;
Mobility;Passenger public;Bus gas; BUS_COACH_CNG_STOICH ;936.064;30.55555556;0;15;0.296803653;0.23404842;0.23404842;0;1.00E+15;
Mobility;Passenger public;Bus fuel cell (H2); BUS_COACH_FC_HYBRIDH2 ;1782.464;31.25;0;15;0.296803653;0;1;0;0;
Mobility;Passenger public;Train (passenger); TRAIN_PUB ;2409.632;54.35274934;0;40;0.275072894;0;1;0;0;
Mobility;Passenger private;Car gasoline; CAR_GASOLINE ;0;0;0;10;0.051369863;0.450420256;0.450420256;0;1.00E+15;
Mobility;Passenger private;Car diesel; CAR_DIESEL ;0;0;0;10;0.051369863;0.315531324;0.315531324;0;1.00E+15;
Mobility;Passenger private;Car gas; CAR_NG ;0;0;0;10;0.051369863;0.23404842;0.23404842;0;1.00E+15;
Mobility;Passenger private;Car methanol; CAR_METHANOL ;0;0;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car hybrid (gasoline); CAR_HEV ;0;0;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car plug-in hybrid; CAR_PHEV ;0;0;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car electric; CAR_BEV ;0;0;0;10;0.051369863;0;1;0;0;
Mobility;Passenger private;Car fuel cell (H2); CAR_FUEL_CELL ;0;0;0;10;0.051369863;0;1;0;0;
Mobility;Freight;Train (freight); TRAIN_FREIGHT ;104.42;2.088311688;0;40;0.342465753;0;1;0;1.00E+15;
Mobility;Freight;Boat diesel; BOAT_FREIGHT_DIESEL ;0;0;0;40;0.114155251;0;1;0;1.00E+15;
Mobility;Freight;Boat gas; BOAT_FREIGHT_NG ;0;0;0;40;0.114155251;0;1;0;0;
Mobility;Freight;Boat methanol; BOAT_FREIGHT_METHANOL ;0;0;0;40;0.114155251;0;1;0;0;
Mobility;Freight;Trucks diesel; TRUCK_DIESEL ;0;0;0;15;0.092592593;0;1;0;1.00E+15;
Mobility;Freight;Truck methanol; TRUCK_METHANOL ;0;0;0;15;0.092592593;0;1;0;0;
Mobility;Freight;Truck fuel cell (hydrogen); TRUCK_FUEL_CELL ;0;0;0;15;0.092592593;0;1;0;0;
Mobility;Freight;Truck electric; TRUCK_ELEC ;0;0;0;15;0.092592593;0;1;0;0;
Mobility;Freight;Truck gas; TRUCK_NG ;0;0;0;15;0.092592593;0;1;0;0;
Infrastructure;Infrastructure;Efficiency mesures in energy system; EFFICIENCY ;144.24;0;0;1;1;0;1;0;1.00E+15;
Infrastructure;Infrastructure;Distric heating network; DHN ;825.88;0;0;60;1;0;1;0;0;
Infrastructure;Infrastructure;Electrical grid cost; GRID  ;810.19;0;0;80;1;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;Electrolysers; H2_ELECTROLYSIS ;2784.81;76.58227848;0;15;0.8946;0;1;0;0;
Synthetic fuels;Synthetic fuels;Steam methane reforming; SMR ;775.33;71.54781261;0;25;0.85484;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass to hydrogen; H2_BIOMASS ;4798.23;338.0304591;0;25;0.85484;0;1;0;0;
Synthetic fuels;Synthetic fuels;Wood gasification; GASIFICATION_SNG ;4007.94;282.5396825;0;25;0.8449;0;1;0;0;
Synthetic fuels;Synthetic fuels;Hydrogen methanation; SYN_METHANATION ;349.6;89.32368421;0;40;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass methanation; BIOMETHANATION ;1122.22;15.54545455;0;20;0.8449;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass hydrolysis; BIO_HYDROLYSIS ;1811.76;123.526815;0;15;0.8449;0;1;0;0;
Synthetic fuels;Synthetic fuels;Wood pyrolysis to gasoline and diesel; PYROLYSIS_TO_FUELS ;2554.01;116.0842435;0;25;0.8449;0;1;0;0;
Synthetic fuels;Synthetic fuels;Wood pyrolysis to LFO; PYROLYSIS_TO_LFO ;2593.5;72.2;0;25;0.8449;0;1;0;0;
Synthetic fuels;Synthetic fuels;Carbon capture atmospheric; ATM_CCS ;5342.73;132.624;0;40;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Carbon capture from industry; INDUSTRY_CCS ;2671.37;66.312;0;40;1;0;1;0;0;
Synthetic fuels;Synthetic fuels;Hydrogen methanolation; SYN_METHANOLATION ;2647.88;75.14119601;0;20;0.9443;0;1;0;0;
Synthetic fuels;Synthetic fuels;Methane to methanol; METHANE_TO_METHANOL ;1511.16;66.07714896;0;25;0.8449;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass methanolation; BIOMASS_TO_METHANOL ;4788;73.15;0;20;0.994;0;1;0;0;
Synthetic fuels;Synthetic fuels;Haber bosch (H2 to amonia); HABER_BOSCH ;963.97;18.84698835;0;20;0.994;0;1;0;0;
Synthetic fuels;Synthetic fuels;Amonia to H2; AMMONIA_TO_H2 ;775.33;71.54781261;0;25;0.85484;0;1;0;0;
Synthetic fuels;Synthetic fuels;Oil to HVC; OIL_TO_HVC ;449.55;2.390016639;0;15;0.994;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;Gas to HVC; GAS_TO_HVC ;907.75;22.69375242;0;25;0.994;0;1;0;0;
Synthetic fuels;Synthetic fuels;Biomass to HVC; BIOMASS_TO_HVC ;3311.7;98.8;0;20;0.994;0;1;0;0;
Synthetic fuels;Synthetic fuels;Methanol to HVC; METHANOL_TO_HVC ;793.49;71.41369717;0;20;0.994;0;1;0;0;
Storage;Electricity storage;Batteries; BATT_LI ;1118.6;0.775025166;61.3;15;1;0;1;0;0;
Storage;Electricity storage;Batteries of electric cars; BEV_BATT ;0;0;0;1;1;0;1;0;0;
Storage;Electricity storage;Batteries of plug-in hybrid cars; PHEV_BATT ;0;0;0;1;1;0;1;0;0;
Storage;Electricity storage;Pumped hydro storage; PHS ;58.8;0;8.33;50;1;0;1;0;0;
Storage;Thermal storage;Decentralised direct elec; TS_DEC_DIRECT_ELEC  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Decentralised electrical heat pumps; TS_DEC_HP_ELEC  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Decentralised thermal heat pumps gas; TS_DEC_THHP_GAS  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Decentralised cogeneration gas; TS_DEC_COGEN_GAS  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Decentralised cogenration oil; TS_DEC_COGEN_OIL  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Decentralised fuel cell cogeneration gas; TS_DEC_ADVCOGEN_GAS  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Decentralised fuel cell cogenration H2; TS_DEC_ADVCOGEN_H2  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Decentralised boiler gas; TS_DEC_BOILER_GAS  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Decentralised boiler wood; TS_DEC_BOILER_WOOD  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Decentralised boiler oil; TS_DEC_BOILER_OIL  ;18.97;0.132802697;0;20;1;0;1;0;0;
Storage;Thermal storage;Centralised daily; TS_DHN_DAILY ;3;0.0086;0;40;1;0;1;0;0;
Storage;Thermal storage;Centralised seasonal; TS_DHN_SEASONAL ;0.59;0.003222222;0;25;1;0;1;0;0;
Storage;Thermal storage;Thermal storage industries; TS_HIGH_TEMP ;28.03;0.3;0;25;1;0;1;0;0;
Storage;Other storage;Gas storage; GAS_STORAGE ;0.05;0.001309164;0;50;1;0;1;0;0;
Storage;Other storage;Hydrogen storage; H2_STORAGE ;6.19;0.39;0;20;1;0;1;0;0;
Storage;Other storage;Diesel storage; DIESEL_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Gasoline storage; GASOLINE_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;LFO storage; LFO_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Ammonia storage; AMMONIA_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;Methanol storage; METHANOL_STORAGE ;0.01;0.000397;0;20;1;0;1;0;0;
Storage;Other storage;CO2 storage; CO2_STORAGE ;49.5;0.495;0;30;1;0;1;0;0;
Electricity;Electricity;Open cycle gas turbine; OCGT ;1176.1;17.64181303;183.79;25;0.415159488;0;1;0.15672;0.15682;
Electricity;Electricity;Diesel genset; GENSET_DIESEL;384.6;5.769001632;516.55;25;0.155363633;0;1;0.003679998;0.003779998;
Electricity;Electricity;Hydro dam; HYDRO_DAM;2206.3;22.06299731;1262.82;40;1;0;1;0.0076;0.0077;
Electricity;Electricity;Biomass combustion power plant; ST_BIOMASS;1716.964771;39.82614252;165.33;25;0.298573216;0;1;0;0;
Electricity;Electricity;SNG combustion power plant; ST_SNG;982.1038492;14.73155774;1024.32;25;0.340444644;0;1;0;0;
Heat;Cooking;Firewood stove; STOVE_WOOD;0;0;75;10;1;0;1;0.000798024;0.000898024;
Heat;Cooking;LPG stove; STOVE_LPG;0;0;75;10;1;0;1;0.019970009;0.020070009;
Heat;Cooking;NG stove; STOVE_NG;0;0;75;10;1;0;1;0.007307014;0.007407014;
Heat;Cooking;Oil stove; STOVE_OIL;0;0;75;10;1;0;1;0.0000211;0.0001211;
Heat;Cooking;Electric stove; STOVE_ELEC;0;0;75;10;0.1875;0;1;0;0;
Mobility;Freight;Aviation fuel; AIR_LFO;0;0;0;15;0.114155251;0;1;0;1.00E+15;
Synthetic fuels;Synthetic fuels;Biomass fermentation to bioethanol; FERMENTATION_TO_BIOETHANOL;2554.01;116.0842435;0;25;0.92;0;1;0;0;
Synthetic fuels;Synthetic fuels;Esterification to biodiesel; ESTERIFICATION_TO_BIODIESEL;2554.01;116.0842435;0;25;0.8449;0;1;0;0;
Heat;Heat high temperature;Diesel engine (industry); IND_ENG_DIESEL;384.6;5.769001632;516.55;25;0.9;0;1;0.006926247;0.007026247;
Heat;Heat high temperature;LPG burner (industry); IND_BURNER_LPG ;70.67;1.415862909;12.32;17;0.9443;0;1;0;0;
Mobility;Passenger public;Bus gasoline; BUS_COACH_GASOLINE;930.384;30.55555556;0;15;0.296803653;0.450420256;0.450420256;0;1.00E+15;
